CI,Nombre,Apellido_1,Apellido_2,TelÃ©fono,ID_Evento,Confirmado,reservationId,chat_id,partners
02021979327,Carlos,Chang,JardÃ­nez,54252449,1,False,1,641567508,[]
12345678910,Ana,PÃ©rez,LÃ³pez,54252450,1,True,2,641567509,[]
09876543211,Luis,GÃ³mez,MartÃ­nez,54252451,1,False,3,641567510,[]
11223344556,MarÃ­a,HernÃ¡ndez,SuÃ¡rez,54252452,1,True,4,641567511,[]
66554433211,Jorge,FernÃ¡ndez,Rivera,54252453,1,False,5,641567512,[]
22334455667,Claudia,Morales,Reyes,54252454,1,True,6,641567513,[]
77889900112,Roberto,Ortega,Castro,54252455,1,False,7,641567514,[]
88990011223,Laura,JimÃ©nez,Rojas,54252456,1,True,8,641567515,[]
99001122334,Daniel,RamÃ­rez,GarcÃ­a,54252457,1,False,9,641567516,[]
00112233445,SofÃ­a,LÃ³pez,VÃ¡zquez,54252458,1,True,10,641567517,[]
